file_name,site_name,sensor_X,sensor_Y,lon_X,lat_X,lon_Y,lat_Y,dist,dist_limit,dateTime_X,dateTime_Y,diff_time,diff_time_limit,n,Slope,Slope_log,Slope_II_low,Slope_II,Slope_II_high,Slope_II_int_low,Slope_II_int,Slope_II_int_high,Slope_II_p,Slope_II_slope_bias_sig,Slope_II_int_bias_sig,RMSE,MSA,MAPE,MRD_25,MRD_50,MRD_75,MARD_25,MARD_50,MARD_75,Bias_25,Bias_50,Bias_75,Error_25,Error_50,Error_75
PACE_20240811T120502_vs_HYPERNETS_20240811T123000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.006454,45.52257200000001,3.85,10,2024-08-11T10:30:00Z,2024-08-11T10:05:02Z,25,15,369,0.8083,1.5378,0.8054,0.8186,0.8319,-0.009546,-0.008736,-0.007939,NA,TRUE,TRUE,0.02058,0.019738,36.8113,-0.404954,-0.340094,-0.269328,0.269328,0.340094,0.404954,-68.0542,-51.5367,-36.8603,36.8603,51.5367,68.0542
PACE_20240811T120502_vs_HYPERNETS_20240811T123000_RHOW_C.csv,MAFR,PACE,Hyp,-1.006454,45.52257200000001,-1.040456,45.547661999999995,3.85,10,2024-08-11T10:05:02Z,2024-08-11T10:30:00Z,25,15,369,1.2064,0.5802,1.202,1.2217,1.2416,0.009857,0.010672,0.011475,NA,TRUE,TRUE,0.02058,0.019738,91.6616,0.368603,0.515367,0.680542,0.368603,0.515367,0.680542,36.8603,51.5367,68.0542,36.8603,51.5367,68.0542
PACE_20240825T115551_vs_HYPERNETS_20240825T113000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0051989999999997,45.518322000000005,4.27,10,2024-08-25T09:30:00Z,2024-08-25T09:55:51Z,26,15,324,0.901,2.0886,0.8958,0.9044,0.913,-0.02436,-0.023585,-0.022818,NA,TRUE,TRUE,0.032323,0.032129,40.3016,-0.423825,-0.32978,-0.311206,0.311206,0.32978,0.423825,-73.5584,-49.2047,-45.1813,45.1813,49.2047,73.5584
PACE_20240825T115551_vs_HYPERNETS_20240825T113000_RHOW_C.csv,MAFR,PACE,Hyp,-1.0051989999999997,45.518322000000005,-1.040456,45.547661999999995,4.27,10,2024-08-25T09:55:51Z,2024-08-25T09:30:00Z,26,15,324,1.1015,0.4247,1.0952,1.1057,1.1163,0.025473,0.026079,0.02668,NA,TRUE,TRUE,0.032323,0.032129,128.4674,0.451813,0.492047,0.735585,0.451813,0.492047,0.735585,45.1813,49.2047,73.5584,45.1813,49.2047,73.5584
PACE_20240825T115551_vs_HYPERNETS_20240825T121500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0051989999999997,45.518322000000005,4.27,10,2024-08-25T10:15:00Z,2024-08-25T09:55:51Z,19,15,324,0.8136,1.9201,0.8133,0.8322,0.8516,-0.02084,-0.019063,-0.017326,NA,TRUE,TRUE,0.035306,0.034444,41.5031,-0.438496,-0.369954,-0.321087,0.321087,0.369954,0.438496,-78.093,-58.7185,-47.2944,47.2944,58.7185,78.093
PACE_20240825T115551_vs_HYPERNETS_20240825T121500_RHOW_C.csv,MAFR,PACE,Hyp,-1.0051989999999997,45.518322000000005,-1.040456,45.547661999999995,4.27,10,2024-08-25T09:55:51Z,2024-08-25T10:15:00Z,19,15,324,1.1748,0.4508,1.1743,1.2016,1.2296,0.021304,0.022906,0.024472,NA,TRUE,TRUE,0.035306,0.034444,128.5633,0.472944,0.587185,0.78093,0.472944,0.587185,0.78093,47.2944,58.7185,78.093,47.2944,58.7185,78.093
PACE_20241005T123212_vs_HYPERNETS_20241005T121500_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-0.977121,45.521271,5.75,10,2024-10-05T10:15:00Z,2024-10-05T10:32:12Z,17,15,279,0.6624,2.7153,0.658,0.6658,0.6737,-0.031362,-0.030508,-0.029663,NA,TRUE,TRUE,0.067228,0.066636,63.9413,-0.665634,-0.586909,-0.573656,0.573656,0.586909,0.665634,-199.0763,-142.0775,-134.5522,134.5522,142.0775,199.0763
PACE_20241005T123212_vs_HYPERNETS_20241005T121500_RHOW_R.csv,MAFR,PACE,Hyp,-0.977121,45.521271,-1.040456,45.547661999999995,5.75,10,2024-10-05T10:32:12Z,2024-10-05T10:15:00Z,17,15,279,1.4945,0.2818,1.4844,1.502,1.5199,0.045084,0.045823,0.046554,NA,TRUE,TRUE,0.067228,0.066636,875.2025,1.345522,1.420775,1.990793,1.345522,1.420775,1.990793,134.5522,142.0775,199.0763,134.5522,142.0775,199.0763
PACE_20241011T124049_vs_HYPERNETS_20241011T121500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.032108,45.520489,3.09,10,2024-10-11T10:15:00Z,2024-10-11T10:40:49Z,26,15,361,0.8189,1.4051,0.815,0.8263,0.8378,-0.003888,-0.003361,-0.002841,NA,TRUE,TRUE,0.012324,0.011313,28.5171,-0.299596,-0.229379,-0.199827,0.199827,0.229379,0.299596,-42.7747,-29.7655,-24.9729,24.9729,29.7655,42.7747
PACE_20241011T124049_vs_HYPERNETS_20241011T121500_RHOW_C.csv,MAFR,PACE,Hyp,-1.032108,45.520489,-1.040456,45.547661999999995,3.09,10,2024-10-11T10:40:49Z,2024-10-11T10:15:00Z,26,15,361,1.1994,0.6114,1.1935,1.2102,1.227,0.003487,0.004068,0.004641,NA,TRUE,TRUE,0.012324,0.011313,75.4331,0.249729,0.297655,0.427747,0.249729,0.297655,0.427747,24.9729,29.7655,42.7747,24.9729,29.7655,42.7747
PACE_20241011T124049_vs_HYPERNETS_20241011T130000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.032108,45.520489,3.09,10,2024-10-11T11:00:00Z,2024-10-11T10:40:49Z,19,15,361,0.8636,1.4441,0.8592,0.8667,0.8742,-0.004756,-0.004417,-0.004081,NA,TRUE,TRUE,0.010941,0.010399,27.7074,-0.262066,-0.228781,-0.202148,0.202148,0.228781,0.262066,-35.5135,-29.6649,-25.3365,25.3365,29.6649,35.5135
PACE_20241011T124049_vs_HYPERNETS_20241011T130000_RHOW_C.csv,MAFR,PACE,Hyp,-1.032108,45.520489,-1.040456,45.547661999999995,3.09,10,2024-10-11T10:40:49Z,2024-10-11T11:00:00Z,19,15,361,1.1498,0.6095,1.1439,1.1538,1.1639,0.00475,0.005096,0.00544,NA,TRUE,TRUE,0.010941,0.010399,72.0585,0.253365,0.296649,0.355135,0.253365,0.296649,0.355135,25.3365,29.6649,35.5135,25.3365,29.6649,35.5135
PACE_20241111T122424_vs_HYPERNETS_20241111T120000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.022732,45.5182,3.56,10,2024-11-11T11:00:00Z,2024-11-11T11:24:24Z,24,15,339,0.7662,1.446,0.762,0.7726,0.7834,-0.005301,-0.004836,-0.004376,NA,TRUE,TRUE,0.015518,0.014682,37.4957,-0.376688,-0.320698,-0.305992,0.305992,0.320698,0.376688,-60.4333,-47.21,-44.0906,44.0906,47.21,60.4333
PACE_20241111T122424_vs_HYPERNETS_20241111T120000_RHOW_C.csv,MAFR,PACE,Hyp,-1.022732,45.5182,-1.040456,45.547661999999995,3.56,10,2024-11-11T11:24:24Z,2024-11-11T11:00:00Z,24,15,339,1.2835,0.5946,1.2765,1.2943,1.3123,0.005743,0.006259,0.006767,NA,TRUE,TRUE,0.015518,0.014682,95.0988,0.440906,0.4721,0.604334,0.440906,0.4721,0.604334,44.0906,47.21,60.4333,44.0906,47.21,60.4333
PACE_20241111T122424_vs_HYPERNETS_20241111T124500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.022732,45.5182,3.56,10,2024-11-11T11:45:00Z,2024-11-11T11:24:24Z,21,15,339,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9969209968386868e21,9969209968386868e21,100,-1,-1,-1,1,1,1,-592433506884845e26,-36448148010902767e24,-24178051625891164e24,24178051625891164e24,36448148010902767e24,592433506884845e26
PACE_20241111T122424_vs_HYPERNETS_20241111T124500_RHOW_C.csv,MAFR,PACE,Hyp,-1.022732,45.5182,-1.040456,45.547661999999995,3.56,10,2024-11-11T11:24:24Z,2024-11-11T11:45:00Z,21,15,339,-20507414772229952e5,-0,NA,NA,NA,NA,NA,NA,NA,NA,NA,9969209968386868e21,9969209968386868e21,7987485976553451e25,24178081751837165e22,36448148010902655e22,5924472619275142e23,24178081751837165e22,36448148010902655e22,5924472619275142e23,24178051625891164e24,36448148010902767e24,592433506884845e26,24178051625891164e24,36448148010902767e24,592433506884845e26
PACE_20241128T121624_vs_HYPERNETS_20241128T120000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.029415,45.527065,2.45,10,2024-11-28T11:00:00Z,2024-11-28T11:16:24Z,16,15,369,0.6948,0.8355,0.7011,0.7204,0.7402,0.001594,0.002998,0.004364,NA,TRUE,TRUE,0.020128,0.016858,20.8039,-0.304355,-0.174985,-0.1543,0.1543,0.174985,0.304355,-43.7514,-21.2099,-18.2452,18.2452,21.2099,43.7514
PACE_20241128T121624_vs_HYPERNETS_20241128T120000_RHOW_C.csv,MAFR,PACE,Hyp,-1.029415,45.527065,-1.040456,45.547661999999995,2.45,10,2024-11-28T11:16:24Z,2024-11-28T11:00:00Z,16,15,369,1.3387,1.139,1.3509,1.3881,1.4263,-0.006224,-0.004161,-0.002154,NA,TRUE,TRUE,0.020128,0.016858,28.9236,0.182452,0.212099,0.437514,0.182452,0.212099,0.437514,18.2452,21.2099,43.7514,18.2452,21.2099,43.7514
PACE_20241128T121624_vs_HYPERNETS_20241128T124500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.029415,45.527065,2.45,10,2024-11-28T11:45:00Z,2024-11-28T11:16:24Z,29,15,369,0.788,0.897,0.7845,0.7958,0.8073,0.001379,0.002129,0.002868,NA,TRUE,TRUE,0.013025,0.011234,15.4758,-0.210006,-0.145553,-0.126286,0.126286,0.145553,0.210006,-26.5832,-17.0347,-14.4539,14.4539,17.0347,26.5832
PACE_20241128T121624_vs_HYPERNETS_20241128T124500_RHOW_C.csv,MAFR,PACE,Hyp,-1.029415,45.527065,-1.040456,45.547661999999995,2.45,10,2024-11-28T11:16:24Z,2024-11-28T11:45:00Z,29,15,369,1.2442,1.095,1.2387,1.2566,1.2748,-0.003657,-0.002675,-0.001708,NA,TRUE,TRUE,0.013025,0.011234,19.1561,0.144539,0.170347,0.265832,0.144539,0.170347,0.265832,14.4539,17.0347,26.5832,14.4539,17.0347,26.5832
PACE_20241210T123329_vs_HYPERNETS_20241210T130000_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.002363,45.522285000000004,4.1,10,2024-12-10T12:00:00Z,2024-12-10T11:33:29Z,27,15,369,0.0722,0.0366,0.2013,0.2218,0.2443,0.017766,0.019424,0.020928,NA,TRUE,TRUE,0.048548,0.043683,63.664,-0.634326,-0.584033,-0.384349,0.529246,0.606451,0.642757,-173.4677,-140.4038,-62.4296,100.67,147.2518,176.4141
PACE_20241210T123329_vs_HYPERNETS_20241210T130000_RHOW_R.csv,MAFR,PACE,Hyp,-1.002363,45.522285000000004,-1.040456,45.547661999999995,4.1,10,2024-12-10T11:33:29Z,2024-12-10T12:00:00Z,27,15,369,1.4677,0.2772,4.0929,4.5094,4.9682,-0.103977,-0.087589,-0.072715,NA,TRUE,TRUE,0.048548,0.043683,123.0909,0.624296,1.404038,1.734677,0.683136,1.404038,1.734677,62.4296,140.4038,173.4677,100.67,147.2518,176.4141
PACE_20241226T115901_vs_HYPERNETS_20241226T113000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-0.997135,45.521217,4.48,10,2024-12-26T10:30:00Z,2024-12-26T10:59:01Z,29,15,368,0.6983,1.2689,0.6946,0.702,0.7094,-0.001312,-7.4e-4,-1.73e-4,NA,TRUE,TRUE,0.026268,0.023693,32.7851,-0.323354,-0.309675,-0.286598,0.286598,0.309675,0.323354,-47.7878,-44.8593,-40.1734,40.1734,44.8593,47.7878
PACE_20241226T115901_vs_HYPERNETS_20241226T113000_RHOW_C.csv,MAFR,PACE,Hyp,-0.997135,45.521217,-1.040456,45.547661999999995,4.48,10,2024-12-26T10:59:01Z,2024-12-26T10:30:00Z,29,15,368,1.417,0.68,1.4096,1.4245,1.4396,2.49e-4,0.001054,0.00185,NA,TRUE,TRUE,0.026268,0.023693,89.7246,0.401734,0.448593,0.477878,0.401734,0.448593,0.477878,40.1734,44.8593,47.7878,40.1734,44.8593,47.7878
PACE_20241226T115901_vs_HYPERNETS_20241226T121500_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-0.997135,45.521217,4.48,10,2024-12-26T11:15:00Z,2024-12-26T10:59:01Z,16,15,368,0.8445,1.3296,0.84,0.8488,0.8577,-0.002911,-0.002328,-0.001751,NA,TRUE,TRUE,0.013369,0.01224,21.8152,-0.209822,-0.190147,-0.163656,0.163656,0.190147,0.209822,-26.5538,-23.4791,-19.5681,19.5681,23.4791,26.5538
PACE_20241226T115901_vs_HYPERNETS_20241226T121500_RHOW_C.csv,MAFR,PACE,Hyp,-0.997135,45.521217,-1.040456,45.547661999999995,4.48,10,2024-12-26T10:59:01Z,2024-12-26T11:15:00Z,16,15,368,1.172,0.6501,1.1659,1.1781,1.1904,0.002085,0.002743,0.003394,NA,TRUE,TRUE,0.013369,0.01224,66.2614,0.195681,0.234791,0.265538,0.195681,0.234791,0.265538,19.5681,23.4791,26.5538,19.5681,23.4791,26.5538
PACE_20250222T125522_vs_HYPERNETS_20250222T123000_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0173699999999999,45.525757000000006,3.03,10,2025-02-22T11:30:00Z,2025-02-22T11:55:22Z,25,15,369,0.6953,1.21,0.6927,0.7038,0.715,-0.005451,-0.00454,-0.003642,NA,TRUE,TRUE,0.030813,0.028531,37.6355,-0.400745,-0.357705,-0.314266,0.314266,0.357705,0.400745,-66.8738,-55.6918,-45.8292,45.8292,55.6918,66.8738
PACE_20250222T125522_vs_HYPERNETS_20250222T123000_RHOW_R.csv,MAFR,PACE,Hyp,-1.0173699999999999,45.525757000000006,-1.040456,45.547661999999995,3.03,10,2025-02-22T11:55:22Z,2025-02-22T11:30:00Z,25,15,369,1.4038,0.7978,1.3985,1.4209,1.4436,0.005258,0.00645,0.007623,NA,TRUE,TRUE,0.030813,0.028531,66.6185,0.458292,0.556918,0.668738,0.458292,0.556918,0.668738,45.8292,55.6918,66.8738,45.8292,55.6918,66.8738
PACE_20250222T125522_vs_HYPERNETS_20250222T131500_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0173699999999999,45.525757000000006,3.03,10,2025-02-22T12:15:00Z,2025-02-22T11:55:22Z,20,15,369,0.766,1.2573,0.7631,0.7668,0.7704,-0.005305,-0.005032,-0.00476,NA,TRUE,TRUE,0.023837,0.02252,33.1464,-0.334435,-0.294246,-0.280689,0.280689,0.294246,0.334435,-50.2483,-41.6925,-39.0219,39.0219,41.6925,50.2483
PACE_20250222T125522_vs_HYPERNETS_20250222T131500_RHOW_R.csv,MAFR,PACE,Hyp,-1.0173699999999999,45.525757000000006,-1.040456,45.547661999999995,3.03,10,2025-02-22T11:55:22Z,2025-02-22T12:15:00Z,20,15,369,1.3028,0.7756,1.298,1.3042,1.3104,0.006237,0.006562,0.006886,NA,TRUE,TRUE,0.023837,0.02252,55.6443,0.390219,0.416925,0.502483,0.390219,0.416925,0.502483,39.0219,41.6925,50.2483,39.0219,41.6925,50.2483
PACE_20250711T124139_vs_HYPERNETS_20250711T121500_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0331249999999998,45.519051,3.24,10,2025-07-11T10:15:00Z,2025-07-11T10:41:39Z,27,15,367,0.7454,1.6117,0.7418,0.7473,0.7529,-0.007087,-0.0068,-0.006515,NA,TRUE,TRUE,0.020806,0.019879,42.9204,-0.422734,-0.386481,-0.34746,0.34746,0.386481,0.422734,-73.2302,-62.9943,-53.2473,53.2473,62.9943,73.2302
PACE_20250711T124139_vs_HYPERNETS_20250711T121500_RHOW_R.csv,MAFR,PACE,Hyp,-1.0331249999999998,45.519051,-1.040456,45.547661999999995,3.24,10,2025-07-11T10:41:39Z,2025-07-11T10:15:00Z,27,15,367,1.3347,0.535,1.3283,1.3381,1.348,0.008782,0.009099,0.009413,NA,TRUE,TRUE,0.020806,0.019879,143.0424,0.532473,0.629943,0.732302,0.532473,0.629943,0.732302,53.2473,62.9943,73.2302,53.2473,62.9943,73.2302
PACE_20250711T124139_vs_HYPERNETS_20250711T130000_RHOW_R.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0331249999999998,45.519051,3.24,10,2025-07-11T11:00:00Z,2025-07-11T10:41:39Z,18,15,367,0.6004,1.5224,0.6484,0.6806,0.7144,-0.012552,-0.010449,-0.008447,NA,TRUE,TRUE,0.033094,0.030314,51.71,-0.635081,-0.49635,-0.363752,0.363752,0.49635,0.635081,-174.0344,-98.5506,-57.1715,57.1715,98.5506,174.0344
PACE_20250711T124139_vs_HYPERNETS_20250711T130000_RHOW_R.csv,MAFR,PACE,Hyp,-1.0331249999999998,45.519051,-1.040456,45.547661999999995,3.24,10,2025-07-11T10:41:39Z,2025-07-11T11:00:00Z,18,15,367,1.296,0.5215,1.3997,1.4692,1.5422,0.013026,0.015353,0.017569,NA,TRUE,TRUE,0.033094,0.030314,191.0281,0.571715,0.985506,1.740356,0.571715,0.985506,1.740356,57.1715,98.5506,174.0344,57.1715,98.5506,174.0344
PACE_20250824T121835_vs_HYPERNETS_20250824T120000_RHOW_C.csv,MAFR,Hyp,PACE,-1.040456,45.547661999999995,-1.0138949999999998,45.524921,3.27,10,2025-08-24T10:00:00Z,2025-08-24T10:18:35Z,19,15,369,0.6374,0.5493,0.6342,0.6423,0.6505,0.022218,0.022794,0.023364,NA,TRUE,TRUE,0.011012,0.009626,20.546,-0.109093,-0.078227,0.093081,0.078533,0.108523,0.152267,-12.2452,-8.4866,9.3081,8.5226,12.1441,17.8989
PACE_20250824T121835_vs_HYPERNETS_20250824T120000_RHOW_C.csv,MAFR,PACE,Hyp,-1.0138949999999998,45.524921,-1.040456,45.547661999999995,3.27,10,2025-08-24T10:18:35Z,2025-08-24T10:00:00Z,19,15,369,1.5449,1.7302,1.5372,1.5569,1.5768,-0.036841,-0.035488,-0.034153,NA,TRUE,TRUE,0.011012,0.009626,15.8227,-0.085155,0.084866,0.122452,0.085125,0.121022,0.178093,-9.3081,8.4866,12.2452,8.5226,12.1441,17.8989
